atom { coords= [6.496816, 39.996787, 22.890375]; force = [-6.431889e-17, 6.016795e-16, -1.032022e-15 ];}
atom { coords= [11.282518, 39.996787, 21.598352]; force = [-4.640109e-16, -6.130929e-16, -4.782266e-16 ];}
atom { coords= [16.068220, 39.996787, 22.890375]; force = [-2.460033e-16, 4.455889e-16, -1.295424e-16 ];}
atom { coords= [20.853979, 39.996787, 21.598352]; force = [3.017479e-16, 5.169123e-16, -5.397605e-17 ];}
atom { coords= [25.639587, 39.996787, 22.890375]; force = [-2.014330e-16, 5.960476e-16, -8.808884e-16 ];}
atom { coords= [30.425383, 39.996787, 21.598352]; force = [-1.238939e-15, 1.163493e-16, 5.894182e-16 ];}
atom { coords= [35.210991, 39.996787, 22.890375]; force = [1.144874e-15, 2.831625e-16, -6.272016e-16 ];}
atom { coords= [39.996787, 39.996787, 21.598352]; force = [-4.731315e-16, 6.231994e-16, -3.486850e-16 ];}
atom { coords= [44.782395, 39.996787, 22.890375]; force = [7.464889e-16, 4.799107e-16, -7.221997e-16 ];}
atom { coords= [1.711097, 44.782395, 20.306140]; force = [1.257641e-16, 6.821080e-16, 3.281743e-16 ];}
atom { coords= [6.496816, 44.782395, 24.182588]; force = [-3.207689e-18, 4.663523e-16, -1.899955e-16 ];}
atom { coords= [1.711097, 44.782395, 25.474611]; force = [-2.196820e-16, 9.085477e-16, -5.494762e-16 ];}
atom { coords= [11.282518, 44.782395, 20.306140]; force = [-2.966975e-16, 6.088495e-16, 2.849924e-16 ];}
atom { coords= [11.282518, 44.782395, 25.474611]; force = [-2.777310e-16, -7.707781e-16, -4.091376e-16 ];}
atom { coords= [16.068220, 44.782395, 24.182588]; force = [2.589550e-16, 4.102169e-16, -3.562420e-17 ];}
atom { coords= [20.853979, 44.782395, 20.306140]; force = [-1.768233e-16, -2.644818e-17, 7.837317e-16 ];}
atom { coords= [20.853979, 44.782395, 25.474611]; force = [-3.962268e-16, 4.204732e-16, -1.694846e-16 ];}
atom { coords= [25.639587, 44.782395, 24.182588]; force = [1.945741e-16, 7.956059e-16, -4.145361e-16 ];}
atom { coords= [30.425383, 44.782395, 20.306140]; force = [-1.813237e-16, 5.359820e-16, -9.532153e-16 ];}
atom { coords= [35.210991, 44.782395, 24.182588]; force = [2.224298e-16, 4.728301e-16, -4.879423e-16 ];}
atom { coords= [30.425383, 44.782395, 25.474611]; force = [-2.644662e-16, 5.581126e-16, -5.764646e-16 ];}
atom { coords= [39.996787, 44.782395, 20.306140]; force = [3.965516e-16, 3.562420e-16, 2.364141e-16 ];}
atom { coords= [39.996787, 44.782395, 25.474611]; force = [1.856462e-16, 3.573213e-16, 4.533988e-16 ];}
atom { coords= [44.782395, 44.782395, 24.182588]; force = [6.763284e-16, 7.060063e-16, -2.169827e-16 ];}
}
}
